City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,alofi,-19.0595,-169.9187,22.939999999999998,88,75,4.12,NU,2024-07-26 19:30:11
192,altai,46.3722,96.2583,16.870000000000005,45,79,0.6,MN,2024-07-26 19:30:11
193,bodo,67.28,14.405,20.700000000000045,68,0,3.6,NO,2024-07-26 19:30:11
194,fort bragg,35.139,-79.006,24.810000000000002,93,100,2.57,US,2024-07-26 19:26:42
195,zheleznogorsk-ilimskiy,56.5768,104.1217,16.430000000000007,94,40,0.99,RU,2024-07-26 19:30:11
196,'ain benian,36.8028,2.9219,27.03000000000003,71,100,6.37,DZ,2024-07-26 19:30:12
197,igarka,67.4667,86.5833,14.220000000000027,95,100,3.36,RU,2024-07-26 19:30:12
198,sao vicente,-23.9631,-46.3919,22.860000000000014,60,100,1.54,BR,2024-07-26 19:30:12
199,st. john's,47.5649,-52.7093,17.27000000000004,95,100,3.09,CA,2024-07-26 19:30:12
200,pedregal,8.3667,-82.4333,29.730000000000018,72,40,5.14,PA,2024-07-26 19:30:12
201,klyuchi,52.2667,79.1667,24.350000000000023,59,100,3.93,RU,2024-07-26 19:27:31
202,tsiombe,-25.3,45.4833,17.410000000000025,71,0,1.82,MG,2024-07-26 19:30:12
203,kaura namoda,12.5898,6.5779,27.870000000000005,68,100,3.28,NG,2024-07-26 19:30:12
204,juneau,58.3019,-134.4197,13.0,82,100,1.54,US,2024-07-26 19:27:39
205,sinop,41.7711,34.8709,17.180000000000007,98,100,1.09,TR,2024-07-26 19:30:13
206,ceres,37.5949,-120.9577,36.160000000000025,17,0,2.06,US,2024-07-26 19:30:13
207,chipinge,-20.1883,32.6236,12.920000000000016,73,0,2.19,ZW,2024-07-26 19:30:13
208,susanville,40.4163,-120.653,29.890000000000043,8,0,6.58,US,2024-07-26 19:30:13
209,port mathurin,-19.6833,63.4167,22.760000000000048,74,0,8.26,MU,2024-07-26 19:30:13
210,tanjung selor,2.8372,117.3642,23.939999999999998,99,100,1.04,ID,2024-07-26 19:30:13
211,luganville,-15.5333,167.1667,23.100000000000023,71,100,5.12,VU,2024-07-26 19:30:13
212,irymple,-34.25,142.1667,7.960000000000036,55,6,4.7,AU,2024-07-26 19:30:13
213,akureyri,65.6835,-18.0878,9.960000000000036,87,75,4.63,IS,2024-07-26 19:30:13
214,paita,-5.0892,-81.1144,19.879999999999995,73,2,8.43,PE,2024-07-26 19:30:14
215,bolobo,-2.1667,16.2333,26.170000000000016,47,55,1.86,CD,2024-07-26 19:30:14
216,pagadian,7.8257,123.437,24.220000000000027,88,100,0.59,PH,2024-07-26 19:30:14
217,sitka,57.0531,-135.33,15.680000000000007,73,91,2.27,US,2024-07-26 19:30:14
218,al muwayh,22.4333,41.7583,28.57000000000005,26,100,6.5,SA,2024-07-26 19:30:14
219,north battleford,52.7834,-108.2847,21.05000000000001,43,75,11.83,CA,2024-07-26 19:30:14
220,olenegorsk,68.15,33.3,16.99000000000001,58,9,2.85,RU,2024-07-26 19:30:15
221,coswig,51.1333,13.5833,21.400000000000034,76,0,1.03,DE,2024-07-26 19:30:15
222,boda,4.3189,17.4695,21.590000000000032,97,100,2.18,CF,2024-07-26 19:30:15
223,dixiana,33.9193,-81.0593,28.27000000000004,78,75,2.06,US,2024-07-26 19:30:15
224,dunedin,-45.8742,170.5036,11.560000000000002,67,100,0.45,NZ,2024-07-26 19:26:54
225,antalaha,-14.9003,50.2788,20.05000000000001,91,18,2.56,MG,2024-07-26 19:30:15
226,tucuma,-0.1833,-50.05,29.870000000000005,65,28,4.84,BR,2024-07-26 19:30:15
227,tual,-5.6667,132.75,25.340000000000032,89,100,5.87,ID,2024-07-26 19:30:15
228,anadyr,64.75,177.4833,7.78000000000003,75,75,5.0,RU,2024-07-26 19:30:15
229,lihue,21.9789,-159.3672,23.77000000000004,83,100,7.2,US,2024-07-26 19:30:16
230,island harbour,50.724,-1.2758,17.350000000000023,71,2,1.79,GB,2024-07-26 19:30:16
231,santa cruz,-17.8,-63.1667,32.03000000000003,48,20,8.75,BO,2024-07-26 19:23:42
232,tolanaro,-25.0319,46.9987,20.04000000000002,83,20,1.03,MG,2024-07-26 19:30:16
233,jucas,-6.5253,-39.5275,32.650000000000034,23,17,2.95,BR,2024-07-26 19:30:16
234,port augusta,-32.5,137.7667,10.29000000000002,73,100,0.56,AU,2024-07-26 19:30:16
235,conception bay south,47.4999,-52.9981,17.610000000000014,94,97,1.86,CA,2024-07-26 19:30:16
236,hilo,19.7297,-155.09,24.960000000000036,81,100,3.6,US,2024-07-26 19:30:16
237,maragogi,-9.0122,-35.2225,23.910000000000025,75,58,4.11,BR,2024-07-26 19:30:17
238,vilyuysk,63.7553,121.6247,11.770000000000039,81,12,2.1,RU,2024-07-26 19:30:17
239,montepuez,-13.1256,38.9997,17.720000000000027,69,0,2.96,MZ,2024-07-26 19:30:17
240,bel ombre,-4.6167,55.4167,25.910000000000025,89,40,5.66,SC,2024-07-26 19:27:05
241,mae hong son,19.3003,97.9685,24.03000000000003,100,100,0.93,TH,2024-07-26 19:30:17
242,dudinka,69.4058,86.1778,14.600000000000023,95,0,3.91,RU,2024-07-26 19:30:17
243,labytnangi,66.6572,66.4183,11.0,83,100,1.32,RU,2024-07-26 19:30:17
244,donggang,28.9365,114.2259,25.79000000000002,97,95,1.5,CN,2024-07-26 19:30:17
245,geraldton,-28.7667,114.6,9.230000000000018,100,0,4.63,AU,2024-07-26 19:27:13
246,tralee,52.2704,-9.7026,13.629999999999995,80,100,2.85,IE,2024-07-26 19:30:18
247,dakhla,23.6848,-15.958,21.010000000000048,94,18,8.23,EH,2024-07-26 19:30:18
248,madalena,41.2162,-8.3345,24.57000000000005,73,0,1.92,PT,2024-07-26 19:30:18
249,sirte,31.2089,16.5887,27.350000000000023,70,0,5.34,LY,2024-07-26 19:30:18
250,ulsteinvik,62.3432,5.8487,15.350000000000023,91,7,2.24,NO,2024-07-26 19:30:18
251,arraial do cabo,-22.9661,-42.0278,25.920000000000016,61,0,5.14,BR,2024-07-26 19:30:18
252,kalmunai,7.4167,81.8167,28.640000000000043,65,100,1.26,LK,2024-07-26 19:30:19
253,flagstaff,35.1981,-111.6513,27.960000000000036,41,17,1.42,US,2024-07-26 19:26:54
254,san rafael del sur,11.8485,-86.4384,30.54000000000002,56,99,5.7,NI,2024-07-26 19:30:19
255,fort st. john,56.2499,-120.8529,13.939999999999998,88,100,6.69,CA,2024-07-26 19:30:19
256,sona,45.4388,10.8255,27.720000000000027,63,0,1.03,IT,2024-07-26 19:30:19
257,gorom-gorom,14.4439,-0.2361,33.55000000000001,45,37,5.34,BF,2024-07-26 19:30:19
258,maumere,-8.6199,122.2111,24.620000000000005,88,67,2.81,ID,2024-07-26 19:30:19
259,wanning,18.8003,110.3967,26.650000000000034,94,100,4.24,CN,2024-07-26 19:30:19
260,ouesso,1.6136,16.0517,25.82000000000005,67,98,1.58,CG,2024-07-26 19:30:19
261,magadan,59.5667,150.8,12.53000000000003,57,1,4.41,RU,2024-07-26 19:30:19
262,kristiansund,63.1115,7.732,13.560000000000002,96,75,8.75,NO,2024-07-26 19:30:19
263,zhangjiakou,40.81,114.8794,21.720000000000027,91,60,2.21,CN,2024-07-26 19:30:20
264,forster,-32.1667,152.5167,12.060000000000002,89,88,2.42,AU,2024-07-26 19:30:20
265,saldanha,-33.0117,17.9442,13.03000000000003,90,8,4.5,ZA,2024-07-26 19:30:20
266,geneseo,42.7959,-77.8169,25.49000000000001,52,0,0.45,US,2024-07-26 19:26:53
267,labuan,5.2767,115.2417,27.200000000000045,94,20,0.0,MY,2024-07-26 19:30:20
268,champerico,14.3,-91.9167,34.30000000000001,71,100,3.13,GT,2024-07-26 19:30:20
269,atafu village,-8.5421,-172.5159,27.860000000000014,68,64,0.69,TK,2024-07-26 19:30:20
270,kingston,17.997,-76.7936,34.53000000000003,55,20,7.2,JM,2024-07-26 19:27:26
271,zhangatas,43.5667,69.75,25.640000000000043,28,1,3.82,KZ,2024-07-26 19:30:20
272,ha giang,22.8333,104.9833,26.83000000000004,88,79,1.37,VN,2024-07-26 19:30:20
273,ambon,-3.6954,128.1814,26.04000000000002,95,20,1.03,ID,2024-07-26 19:30:20
274,salalah,17.0151,54.0924,25.05000000000001,100,100,1.54,OM,2024-07-26 19:30:21
275,xiva,41.3783,60.3639,22.99000000000001,25,7,7.46,UZ,2024-07-26 19:30:21
276,port alfred,-33.5906,26.891,14.82000000000005,78,9,3.79,ZA,2024-07-26 19:30:21
277,ketchikan,55.3422,-131.6461,16.150000000000034,77,100,4.12,US,2024-07-26 19:30:21
278,muisne,0.6,-80.0333,25.010000000000048,80,58,4.24,EC,2024-07-26 19:30:21
279,vilyuchinsk,52.9306,158.4028,14.79000000000002,88,65,0.82,RU,2024-07-26 19:30:21
280,aykhal,66.0,111.5,12.510000000000048,72,100,1.0,RU,2024-07-26 19:30:21
281,khirkiyan,22.1667,76.85,24.83000000000004,97,100,6.09,IN,2024-07-26 19:30:21
282,hasaki,35.7333,140.8333,26.220000000000027,86,94,2.3,JP,2024-07-26 19:30:21
283,tutoia,-2.7619,-42.2744,26.810000000000002,68,36,5.83,BR,2024-07-26 19:30:22
284,san lawrenz,36.0553,14.204,26.590000000000032,77,0,1.89,MT,2024-07-26 19:30:22
285,ingeniero guillermo n. juarez,-23.9,-61.85,31.370000000000005,32,4,2.25,AR,2024-07-26 19:30:22
286,bengkulu,-3.8004,102.2655,23.660000000000025,88,0,1.99,ID,2024-07-26 19:30:22
287,queenstown,-31.8976,26.8753,8.350000000000023,29,0,1.19,ZA,2024-07-26 19:27:03
288,xiulin,29.7167,112.4,27.82000000000005,81,7,7.47,CN,2024-07-26 19:30:22
289,saint-francois,46.4154,3.9054,23.710000000000036,75,100,1.42,FR,2024-07-26 19:30:22
290,biryusinsk,55.9634,97.8235,16.57000000000005,90,9,1.68,RU,2024-07-26 19:30:22
291,poso,-1.3959,120.7524,24.470000000000027,88,10,1.99,ID,2024-07-26 19:30:23
292,nuuk,64.1835,-51.7216,6.340000000000032,81,75,12.86,GL,2024-07-26 19:25:43
293,happy valley-goose bay,53.3168,-60.3315,17.170000000000016,51,20,2.06,CA,2024-07-26 19:30:23
294,sheldon,43.1811,-95.8561,30.960000000000036,70,0,5.14,US,2024-07-26 19:30:23
295,laminusa,5.5549,120.9136,28.28000000000003,79,99,3.33,PH,2024-07-26 19:30:23
296,ad dawadimi,24.5077,44.3924,31.640000000000043,16,5,2.79,SA,2024-07-26 19:30:23
297,riohacha,11.5444,-72.9072,33.55000000000001,50,100,5.84,CO,2024-07-26 19:30:23
298,zvishavane,-20.3267,30.0665,15.850000000000023,39,0,0.78,ZW,2024-07-26 19:30:23
299,san antonio de pale,-1.4014,5.6325,23.450000000000045,85,87,5.43,GQ,2024-07-26 19:27:24
300,ashchysay,43.5542,68.8889,20.80000000000001,33,2,5.82,KZ,2024-07-26 19:30:23
301,pauini,-7.7136,-66.9764,37.52000000000004,26,76,0.73,BR,2024-07-26 19:30:23
302,lazaro cardenas,17.9583,-102.2,31.189999999999998,59,97,5.36,MX,2024-07-26 19:26:40
303,yuzhno-kurilsk,44.0306,145.8556,12.810000000000002,94,18,1.66,RU,2024-07-26 19:30:24
304,pieksamaki,62.3,27.1333,19.53000000000003,69,52,1.12,FI,2024-07-26 19:30:24
305,dubbo,-32.25,148.6167,9.07000000000005,100,75,2.06,AU,2024-07-26 19:30:24
306,brandon,27.9378,-82.2859,33.610000000000014,63,40,2.06,US,2024-07-26 19:30:24
307,coahuayana de hidalgo,18.7,-103.6583,33.14000000000004,52,79,3.5,MX,2024-07-26 19:30:24
308,nova vicosa,-17.8919,-39.3719,24.53000000000003,69,16,4.02,BR,2024-07-26 19:30:24
309,oleksandriys'ke,48.6077,32.9835,22.939999999999998,35,100,1.81,UA,2024-07-26 19:30:24
310,kailua-kona,19.6406,-155.9956,28.5,65,20,7.2,US,2024-07-26 19:30:24
311,holualoa,19.6228,-155.9522,26.32000000000005,70,20,7.2,US,2024-07-26 19:30:25
312,onchan,54.1733,-4.4532,14.620000000000005,88,20,4.12,IM,2024-07-26 19:30:25
313,kupang,-10.1667,123.5833,26.32000000000005,89,100,1.54,ID,2024-07-26 19:30:25
314,myeik,12.4333,98.6,26.760000000000048,88,100,4.04,MM,2024-07-26 19:30:25
315,patterson,37.4716,-121.1297,36.19,8,0,1.7,US,2024-07-26 19:30:25
316,porto novo,6.4965,2.6036,24.900000000000034,86,40,4.14,BJ,2024-07-26 19:30:25
317,kiunga,-6.1219,141.2906,22.950000000000045,100,100,0.78,PG,2024-07-26 19:30:25
318,niigata,37.9022,139.0236,26.970000000000027,89,100,1.03,JP,2024-07-26 19:30:25
319,isangel,-19.55,169.2667,21.129999999999995,64,6,8.06,VU,2024-07-26 19:30:26
320,qamdo,31.1667,97.2333,8.57000000000005,91,100,1.69,CN,2024-07-26 19:30:26
321,colonia,50.9333,6.95,22.100000000000023,72,75,1.03,DE,2024-07-26 19:27:34
322,tonota,-21.4833,27.4833,15.890000000000043,40,0,3.41,BW,2024-07-26 19:30:26
323,haiku-pauwela,20.9219,-156.3051,24.350000000000023,69,20,7.2,US,2024-07-26 19:30:26
324,sao jose do campestre,-6.3156,-35.7139,24.850000000000023,61,22,4.52,BR,2024-07-26 19:30:26
325,kirakira,-10.4544,161.9205,24.57000000000005,87,100,3.7,SB,2024-07-26 19:30:26
326,turabah,21.2141,41.6331,28.55000000000001,24,100,6.32,SA,2024-07-26 19:30:27
327,madison,34.7334,-86.5667,25.920000000000016,80,100,2.34,US,2024-07-26 19:30:27
328,chebba,35.2372,11.115,27.0,66,0,5.54,TN,2024-07-26 19:30:27
329,gaalkacyo,6.7697,47.4308,26.74000000000001,59,100,10.2,SO,2024-07-26 19:30:27
330,essaouira,31.5125,-9.77,26.720000000000027,65,0,5.66,MA,2024-07-26 19:30:27
331,mount pleasant,32.7941,-79.8626,29.939999999999998,79,75,5.66,US,2024-07-26 19:30:27
332,drayton valley,53.2168,-114.9854,17.78000000000003,60,70,10.25,CA,2024-07-26 19:30:27
333,sant'antioco,39.0664,8.4522,22.879999999999995,82,0,1.4,IT,2024-07-26 19:30:27
334,urangan,-25.3,152.9,18.720000000000027,74,83,1.04,AU,2024-07-26 19:30:28
335,roosevelt,33.9668,-103.4505,32.93000000000001,22,6,6.47,US,2024-07-26 19:30:28
336,itoman,26.1247,127.6694,28.910000000000025,87,100,8.23,JP,2024-07-26 19:30:28
337,tafuna,-14.3358,-170.72,27.53000000000003,77,2,7.07,AS,2024-07-26 19:30:28
338,galle,6.0367,80.217,28.850000000000023,84,100,0.45,LK,2024-07-26 19:26:56
339,saint-philippe,-21.3585,55.7679,20.77000000000004,80,11,2.6,RE,2024-07-26 19:30:28
340,yashkino,55.8736,85.4265,19.730000000000018,88,17,2.85,RU,2024-07-26 19:30:28
341,marsa alam,25.0757,34.8918,31.960000000000036,51,100,1.73,EG,2024-07-26 19:30:28
342,khandyga,62.6667,135.6,14.150000000000034,94,100,1.41,RU,2024-07-26 19:25:44
343,giyani,-23.3025,30.7187,18.060000000000002,51,2,2.06,ZA,2024-07-26 19:30:28
344,gordonvale,-17.0936,145.7842,20.32000000000005,100,50,1.25,AU,2024-07-26 19:30:29
345,bikenibeu village,1.3673,173.1241,27.980000000000018,78,40,4.12,KI,2024-07-26 19:30:29
346,dowlatabad,32.7998,51.6955,30.82000000000005,14,0,2.06,IR,2024-07-26 19:30:29
347,qala i naw,34.9874,63.1289,29.090000000000032,30,0,0.66,AF,2024-07-26 19:30:29
348,imeni morozova,59.9757,31.0376,19.390000000000043,1,13,0.87,RU,2024-07-26 19:30:29
349,douentza,14.9951,-2.9517,33.610000000000014,44,8,3.07,ML,2024-07-26 19:30:29
350,tevriz,57.509,72.4042,17.460000000000036,98,100,4.9,RU,2024-07-26 19:30:29
351,hamilton,39.1834,-84.5333,28.74000000000001,44,0,3.09,US,2024-07-26 19:25:00
352,megarine,33.192,6.087,38.08000000000004,13,0,1.03,DZ,2024-07-26 19:30:29
353,kamaishi,39.2667,141.8833,21.08000000000004,98,100,1.21,JP,2024-07-26 19:30:29
354,male,4.1748,73.5089,28.970000000000027,89,75,5.66,MV,2024-07-26 19:30:29
355,shingu,33.7333,135.9833,25.600000000000023,93,100,2.4,JP,2024-07-26 19:30:30
356,mokolo,10.7398,13.8019,23.200000000000045,82,100,2.65,CM,2024-07-26 19:30:30
357,ad dabbah,18.05,30.95,29.32000000000005,54,100,7.18,SD,2024-07-26 19:30:30
358,jianshui,23.6363,102.8264,21.150000000000034,93,99,1.67,CN,2024-07-26 19:30:30
359,samux,40.7647,46.4085,22.560000000000002,100,75,3.09,AZ,2024-07-26 19:30:30
360,azadshahr,34.7909,48.5707,24.27000000000004,25,0,2.06,IR,2024-07-26 19:30:30
361,youkounkoun,12.5333,-13.1333,26.620000000000005,83,58,1.83,GN,2024-07-26 19:30:30
362,palamas,39.4667,22.0833,26.900000000000034,39,15,1.05,GR,2024-07-26 19:30:30
363,saint-felix-de-valois,46.1668,-73.4324,25.30000000000001,56,14,1.79,CA,2024-07-26 19:30:30
364,general toshevo,43.7,28.0333,20.629999999999995,74,13,1.78,BG,2024-07-26 19:30:30
365,shahrak,34.1074,64.3052,16.28000000000003,47,0,1.66,AF,2024-07-26 19:30:31
366,matoury,4.8483,-52.3317,21.980000000000018,100,75,2.57,GF,2024-07-26 19:28:17
367,luga,58.7372,29.8453,19.629999999999995,64,59,1.97,RU,2024-07-26 19:30:31
368,nelson bay,-32.7167,152.15,9.240000000000009,96,97,2.29,AU,2024-07-26 19:30:31
369,san pedro pochutla,15.7333,-96.4667,33.73000000000002,48,63,4.51,MX,2024-07-26 19:30:31
370,pointe-noire,-4.7761,11.8635,22.04000000000002,83,20,2.06,CG,2024-07-26 19:30:31
371,nagqu,31.5,92.0,6.640000000000043,95,100,1.55,CN,2024-07-26 19:30:31
372,kapa'a,22.0752,-159.319,25.260000000000048,84,100,7.2,US,2024-07-26 19:26:15
373,martapura,-3.4167,114.85,26.05000000000001,94,3,0.51,ID,2024-07-26 19:30:31
374,bathsheba,13.2167,-59.5167,29.439999999999998,72,0,6.82,BB,2024-07-26 19:30:31
375,fortuna,40.5982,-124.1573,17.510000000000048,82,0,6.17,US,2024-07-26 19:30:31
376,bam,29.106,58.357,35.27000000000004,12,99,4.93,IR,2024-07-26 19:30:32
377,psedakh,43.4672,44.5692,18.220000000000027,97,100,1.6,RU,2024-07-26 19:30:32
378,plastun,44.7561,136.2939,14.879999999999995,99,100,0.1,RU,2024-07-26 19:27:42
379,goure,13.9835,10.2704,31.730000000000018,46,100,5.96,NE,2024-07-26 19:30:32
380,jefferson city,38.5767,-92.1735,30.920000000000016,58,20,3.09,US,2024-07-26 19:27:47
381,burley,42.5357,-113.7928,22.980000000000018,43,0,0.0,US,2024-07-26 19:30:32
382,el galpon,-25.3807,-64.6526,27.170000000000016,27,0,1.4,AR,2024-07-26 19:30:32
